Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    NUMBER          reduce using rule 96 (values -> values value COMMA .)
    LBRACE          reduce using rule 96 (values -> values value COMMA .)
    LBRACK          reduce using rule 96 (values -> values value COMMA .)
    TRUE            reduce using rule 96 (values -> values value COMMA .)
    FALSE           reduce using rule 96 (values -> values value COMMA .)
    NULL            reduce using rule 96 (values -> values value COMMA .)
    STRING          reduce using rule 96 (values -> values value COMMA .)


state 147

    (75) argnames -> argnames COMMA IDENTIFIER .

    COMMA           reduce using rule 75 (argnames -> argnames COMMA IDENTIFIER .)
    LBRACE          reduce using rule 75 (argnames -> argnames COMMA IDENTIFIER .)
    RPAREN          reduce using rule 75 (argnames -> argnames COMMA IDENTIFIER .)
    RARROW          reduce using rule 75 (argnames -> argnames COMMA IDENTIFIER .)


state 148

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames . RARROW opt_argnames LBRACE docstring comp_statements RBRACE

    RARROW          shift and go to state 163


state 149

    (105) rule -> UNOT rule .
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    AND             reduce using rule 105 (rule -> UNOT rule .)
    OR              reduce using rule 105 (rule -> UNOT rule .)
    IDENTIFIER      reduce using rule 105 (rule -> UNOT rule .)
    RULE            reduce using rule 105 (rule -> UNOT rule .)
    GROUP           reduce using rule 105 (rule -> UNOT rule .)
    APPLY           reduce using rule 105 (rule -> UNOT rule .)
    VOIDPORT        reduce using rule 105 (rule -> UNOT rule .)
    COLON           reduce using rule 105 (rule -> UNOT rule .)
    DOT             reduce using rule 105 (rule -> UNOT rule .)
    NUMBER          reduce using rule 105 (rule -> UNOT rule .)
    LBRACE          reduce using rule 105 (rule -> UNOT rule .)
    LBRACK          reduce using rule 105 (rule -> UNOT rule .)
    TRUE            reduce using rule 105 (rule -> UNOT rule .)
    FALSE           reduce using rule 105 (rule -> UNOT rule .)
    NULL            reduce using rule 105 (rule -> UNOT rule .)
    STRING          reduce using rule 105 (rule -> UNOT rule .)
    $end            reduce using rule 105 (rule -> UNOT rule .)
    RPAREN          reduce using rule 105 (rule -> UNOT rule .)

  ! AND             [ shift and go to state 150 ]
  ! OR              [ shift and go to state 151 ]


state 150

    (103) rule -> rule AND . rule
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    predicate                      shift and go to state 123
    identifier                     shift and go to state 127
    rule                           shift and go to state 164

state 151

    (104) rule -> rule OR . rule
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    predicate                      shift and go to state 123
    identifier                     shift and go to state 127
    rule                           shift and go to state 165

state 152

    (106) rule -> LPAREN rule . RPAREN
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    RPAREN          shift and go to state 166
    AND             shift and go to state 150
    OR              shift and go to state 151


state 153

    (109) predicate -> identifier LPAREN . named_args RPAREN
    (67) named_args -> . named_args named_arg COMMA
    (68) named_args -> . named_args named_arg
    (69) named_args -> . empty
    (2) empty -> .

    RPAREN          reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 132
    named_args                     shift and go to state 167

state 154

    (67) named_args -> named_args named_arg . COMMA
    (68) named_args -> named_args named_arg .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 68 (named_args -> named_args named_arg .)
    IDENTIFIER      reduce using rule 68 (named_args -> named_args named_arg .)


state 155

    (34) port_property -> qualified_port opt_direction LPAREN named_args RPAREN .

    RBRACE          reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    IDENTIFIER      reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    DOT             reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    VOIDPORT        reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    COLON           reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    NUMBER          reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    LBRACE          reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    LBRACK          reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    TRUE            reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    FALSE           reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    NULL            reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    STRING          reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    RULE            reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    GROUP           reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    APPLY           reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)
    $end            reduce using rule 34 (port_property -> qualified_port opt_direction LPAREN named_args RPAREN .)


state 156

    (70) named_arg -> identifier . EQ argument

    EQ              shift and go to state 169


state 157

    (31) assignment -> IDENTIFIER COLON qualified_name LPAREN named_args . RPAREN
    (67) named_args -> named_args . named_arg COMMA
    (68) named_args -> named_args . named_arg
    (70) named_arg -> . identifier EQ argument
    (79) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 170
    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 156
    named_arg                      shift and go to state 154

state 158

    (43) inport_list -> inport_list COMMA inport .

    COMMA           reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    IDENTIFIER      reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    RULE            reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    GROUP           reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    APPLY           reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    VOIDPORT        reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    COLON           reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    DOT             reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    NUMBER          reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    LBRACE          reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    LBRACK          reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    TRUE            reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    FALSE           reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    NULL            reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    STRING          reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    $end            reduce using rule 43 (inport_list -> inport_list COMMA inport .)
    RBRACE          reduce using rule 43 (inport_list -> inport_list COMMA inport .)


state 159

    (45) real_inport_list -> inport_list COMMA real_inport .
    (52) real_or_internal_inport -> real_inport .

    IDENTIFIER      reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    RULE            reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    GROUP           reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    APPLY           reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    VOIDPORT        reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    COLON           reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    DOT             reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    NUMBER          reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    LBRACE          reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    LBRACK          reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    TRUE            reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    FALSE           reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    NULL            reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    STRING          reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    $end            reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    RBRACE          reduce using rule 45 (real_inport_list -> inport_list COMMA real_inport .)
    COMMA           reduce using rule 52 (real_or_internal_inport -> real_inport .)


state 160

    (63) port_transform -> SLASH label argument . SLASH

    SLASH           shift and go to state 171


state 161

    (62) port_transform -> SLASH argument SLASH .

    AT              reduce using rule 62 (port_transform -> SLASH argument SLASH .)
    DOT             reduce using rule 62 (port_transform -> SLASH argument SLASH .)
    IDENTIFIER      reduce using rule 62 (port_transform -> SLASH argument SLASH .)


state 162

    (95) member -> string COLON value .

    COMMA           reduce using rule 95 (member -> string COLON value .)
    RBRACE          reduce using rule 95 (member -> string COLON value .)
    STRING          reduce using rule 95 (member -> string COLON value .)


state 163

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW . opt_argnames LBRACE docstring comp_statements RBRACE
    (73) opt_argnames -> . argnames
    (74) opt_argnames -> . empty
    (75) argnames -> . argnames COMMA IDENTIFIER
    (76) argnames -> . IDENTIFIER
    (2) empty -> .

    IDENTIFIER      shift and go to state 85
    LBRACE          reduce using rule 2 (empty -> .)

    argnames                       shift and go to state 83
    opt_argnames                   shift and go to state 172
    empty                          shift and go to state 86

state 164

    (103) rule -> rule AND rule .
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    AND             reduce using rule 103 (rule -> rule AND rule .)
    OR              reduce using rule 103 (rule -> rule AND rule .)
    IDENTIFIER      reduce using rule 103 (rule -> rule AND rule .)
    RULE            reduce using rule 103 (rule -> rule AND rule .)
    GROUP           reduce using rule 103 (rule -> rule AND rule .)
    APPLY           reduce using rule 103 (rule -> rule AND rule .)
    VOIDPORT        reduce using rule 103 (rule -> rule AND rule .)
    COLON           reduce using rule 103 (rule -> rule AND rule .)
    DOT             reduce using rule 103 (rule -> rule AND rule .)
    NUMBER          reduce using rule 103 (rule -> rule AND rule .)
    LBRACE          reduce using rule 103 (rule -> rule AND rule .)
    LBRACK          reduce using rule 103 (rule -> rule AND rule .)
    TRUE            reduce using rule 103 (rule -> rule AND rule .)
    FALSE           reduce using rule 103 (rule -> rule AND rule .)
    NULL            reduce using rule 103 (rule -> rule AND rule .)
    STRING          reduce using rule 103 (rule -> rule AND rule .)
    $end            reduce using rule 103 (rule -> rule AND rule .)
    RPAREN          reduce using rule 103 (rule -> rule AND rule .)

  ! AND             [ shift and go to state 150 ]
  ! OR              [ shift and go to state 151 ]


state 165

    (104) rule -> rule OR rule .
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    OR              reduce using rule 104 (rule -> rule OR rule .)
    IDENTIFIER      reduce using rule 104 (rule -> rule OR rule .)
    RULE            reduce using rule 104 (rule -> rule OR rule .)
    GROUP           reduce using rule 104 (rule -> rule OR rule .)
    APPLY           reduce using rule 104 (rule -> rule OR rule .)
    VOIDPORT        reduce using rule 104 (rule -> rule OR rule .)
    COLON           reduce using rule 104 (rule -> rule OR rule .)
    DOT             reduce using rule 104 (rule -> rule OR rule .)
    NUMBER          reduce using rule 104 (rule -> rule OR rule .)
    LBRACE          reduce using rule 104 (rule -> rule OR rule .)
    LBRACK          reduce using rule 104 (rule -> rule OR rule .)
    TRUE            reduce using rule 104 (rule -> rule OR rule .)
    FALSE           reduce using rule 104 (rule -> rule OR rule .)
    NULL            reduce using rule 104 (rule -> rule OR rule .)
    STRING          reduce using rule 104 (rule -> rule OR rule .)
    $end            reduce using rule 104 (rule -> rule OR rule .)
    RPAREN          reduce using rule 104 (rule -> rule OR rule .)
    AND             shift and go to state 150

  ! AND             [ reduce using rule 104 (rule -> rule OR rule .) ]
  ! OR              [ shift and go to state 151 ]


state 166

    (106) rule -> LPAREN rule RPAREN .

    AND             reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    OR              reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    IDENTIFIER      reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    RULE            reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    GROUP           reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    APPLY           reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    VOIDPORT        reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    COLON           reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    DOT             reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    NUMBER          reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    LBRACE          reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    LBRACK          reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    TRUE            reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    FALSE           reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    NULL            reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    STRING          reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    $end            reduce using rule 106 (rule -> LPAREN rule RPAREN .)
    RPAREN          reduce using rule 106 (rule -> LPAREN rule RPAREN .)


state 167

    (109) predicate -> identifier LPAREN named_args . RPAREN
    (67) named_args -> named_args . named_arg COMMA
    (68) named_args -> named_args . named_arg
    (70) named_arg -> . identifier EQ argument
    (79) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 173
    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 156
    named_arg                      shift and go to state 154

state 168

    (67) named_args -> named_args named_arg COMMA .

    RPAREN          reduce using rule 67 (named_args -> named_args named_arg COMMA .)
    IDENTIFIER      reduce using rule 67 (named_args -> named_args named_arg COMMA .)


state 169

    (70) named_arg -> identifier EQ . argument
    (71) argument -> . value
    (72) argument -> . identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 13
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    null                           shift and go to state 27
    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    argument                       shift and go to state 174
    value                          shift and go to state 21
    bool                           shift and go to state 24
    array                          shift and go to state 23
    identifier                     shift and go to state 55

state 170

    (31) assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .

    IDENTIFIER      reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    RULE            reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    GROUP           reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    APPLY           reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    VOIDPORT        reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    COLON           reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    DOT             reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    NUMBER          reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    LBRACE          reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    LBRACK          reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    TRUE            reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    FALSE           reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    NULL            reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    STRING          reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    $end            reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)
    RBRACE          reduce using rule 31 (assignment -> IDENTIFIER COLON qualified_name LPAREN named_args RPAREN .)


state 171

    (63) port_transform -> SLASH label argument SLASH .

    AT              reduce using rule 63 (port_transform -> SLASH label argument SLASH .)
    DOT             reduce using rule 63 (port_transform -> SLASH label argument SLASH .)
    IDENTIFIER      reduce using rule 63 (port_transform -> SLASH label argument SLASH .)


state 172

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames . LBRACE docstring comp_statements RBRACE

    LBRACE          shift and go to state 175


state 173

    (109) predicate -> identifier LPAREN named_args RPAREN .

    AND             reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    OR              reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    IDENTIFIER      reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    RULE            reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    GROUP           reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    APPLY           reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    VOIDPORT        reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    COLON           reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    DOT             reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    NUMBER          reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    LBRACE          reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    LBRACK          reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    TRUE            reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    FALSE           reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    NULL            reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    STRING          reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    $end            reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)
    RPAREN          reduce using rule 109 (predicate -> identifier LPAREN named_args RPAREN .)


state 174

    (70) named_arg -> identifier EQ argument .

    COMMA           reduce using rule 70 (named_arg -> identifier EQ argument .)
    RPAREN          reduce using rule 70 (named_arg -> identifier EQ argument .)
    IDENTIFIER      reduce using rule 70 (named_arg -> identifier EQ argument .)


state 175

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE . docstring comp_statements RBRACE
    (13) docstring -> . DOCSTRING
    (14) docstring -> . empty
    (2) empty -> .

    DOCSTRING       shift and go to state 177
    IDENTIFIER      reduce using rule 2 (empty -> .)
    DOT             reduce using rule 2 (empty -> .)
    VOIDPORT        reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    LBRACE          reduce using rule 2 (empty -> .)
    LBRACK          reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 178
    docstring                      shift and go to state 176

state 176

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring . comp_statements RBRACE
    (15) comp_statements -> . comp_statements comp_statement
    (16) comp_statements -> . comp_statement
    (17) comp_statement -> . assignment
    (18) comp_statement -> . port_property
    (19) comp_statement -> . internal_port_property
    (20) comp_statement -> . link
    (31) assignment -> . IDENTIFIER COLON qualified_name LPAREN named_args RPAREN
    (34) port_property -> . qualified_port opt_direction LPAREN named_args RPAREN
    (35) internal_port_property -> . unqualified_port opt_direction LPAREN named_args RPAREN
    (36) link -> . void GT void
    (37) link -> . real_outport GT void
    (38) link -> . void GT real_inport_list
    (39) link -> . real_outport GT inport_list
    (40) link -> . implicit_outport GT inport_list
    (41) link -> . internal_outport GT inport_list
    (64) qualified_port -> . IDENTIFIER DOT IDENTIFIER
    (65) unqualified_port -> . DOT IDENTIFIER
    (42) void -> . VOIDPORT
    (59) real_outport -> . qualified_port
    (50) implicit_outport -> . argument
    (51) implicit_outport -> . label argument
    (61) internal_outport -> . unqualified_port
    (71) argument -> . value
    (72) argument -> . identifier
    (66) label -> . COLON identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    IDENTIFIER      shift and go to state 39
    DOT             shift and go to state 35
    VOIDPORT        shift and go to state 46
    COLON           shift and go to state 34
    NUMBER          shift and go to state 43
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    unqualified_port               shift and go to state 179
    comp_statement                 shift and go to state 180
    argument                       shift and go to state 19
    array                          shift and go to state 23
    null                           shift and go to state 27
    dictionary                     shift and go to state 29
    comp_statements                shift and go to state 181
    label                          shift and go to state 32
    bool                           shift and go to state 24
    qualified_port                 shift and go to state 38
    string                         shift and go to state 42
    assignment                     shift and go to state 182
    void                           shift and go to state 45
    port_property                  shift and go to state 183
    link                           shift and go to state 184
    internal_port_property         shift and go to state 185
    internal_outport               shift and go to state 50
    value                          shift and go to state 21
    implicit_outport               shift and go to state 53
    real_outport                   shift and go to state 54
    identifier                     shift and go to state 55

state 177

    (13) docstring -> DOCSTRING .

    IDENTIFIER      reduce using rule 13 (docstring -> DOCSTRING .)
    DOT             reduce using rule 13 (docstring -> DOCSTRING .)
    VOIDPORT        reduce using rule 13 (docstring -> DOCSTRING .)
    COLON           reduce using rule 13 (docstring -> DOCSTRING .)
    NUMBER          reduce using rule 13 (docstring -> DOCSTRING .)
    LBRACE          reduce using rule 13 (docstring -> DOCSTRING .)
    LBRACK          reduce using rule 13 (docstring -> DOCSTRING .)
    TRUE            reduce using rule 13 (docstring -> DOCSTRING .)
    FALSE           reduce using rule 13 (docstring -> DOCSTRING .)
    NULL            reduce using rule 13 (docstring -> DOCSTRING .)
    STRING          reduce using rule 13 (docstring -> DOCSTRING .)


state 178

    (14) docstring -> empty .

    IDENTIFIER      reduce using rule 14 (docstring -> empty .)
    DOT             reduce using rule 14 (docstring -> empty .)
    VOIDPORT        reduce using rule 14 (docstring -> empty .)
    COLON           reduce using rule 14 (docstring -> empty .)
    NUMBER          reduce using rule 14 (docstring -> empty .)
    LBRACE          reduce using rule 14 (docstring -> empty .)
    LBRACK          reduce using rule 14 (docstring -> empty .)
    TRUE            reduce using rule 14 (docstring -> empty .)
    FALSE           reduce using rule 14 (docstring -> empty .)
    NULL            reduce using rule 14 (docstring -> empty .)
    STRING          reduce using rule 14 (docstring -> empty .)


state 179

    (35) internal_port_property -> unqualified_port . opt_direction LPAREN named_args RPAREN
    (61) internal_outport -> unqualified_port .
    (32) opt_direction -> . LBRACK IDENTIFIER RBRACK
    (33) opt_direction -> . empty
    (2) empty -> .

    GT              reduce using rule 61 (internal_outport -> unqualified_port .)
    LBRACK          shift and go to state 68
    LPAREN          reduce using rule 2 (empty -> .)

    opt_direction                  shift and go to state 186
    empty                          shift and go to state 70

state 180

    (16) comp_statements -> comp_statement .

    RBRACE          reduce using rule 16 (comp_statements -> comp_statement .)
    IDENTIFIER      reduce using rule 16 (comp_statements -> comp_statement .)
    DOT             reduce using rule 16 (comp_statements -> comp_statement .)
    VOIDPORT        reduce using rule 16 (comp_statements -> comp_statement .)
    COLON           reduce using rule 16 (comp_statements -> comp_statement .)
    NUMBER          reduce using rule 16 (comp_statements -> comp_statement .)
    LBRACE          reduce using rule 16 (comp_statements -> comp_statement .)
    LBRACK          reduce using rule 16 (comp_statements -> comp_statement .)
    TRUE            reduce using rule 16 (comp_statements -> comp_statement .)
    FALSE           reduce using rule 16 (comp_statements -> comp_statement .)
    NULL            reduce using rule 16 (comp_statements -> comp_statement .)
    STRING          reduce using rule 16 (comp_statements -> comp_statement .)


state 181

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements . RBRACE
    (15) comp_statements -> comp_statements . comp_statement
    (17) comp_statement -> . assignment
    (18) comp_statement -> . port_property
    (19) comp_statement -> . internal_port_property
    (20) comp_statement -> . link
    (31) assignment -> . IDENTIFIER COLON qualified_name LPAREN named_args RPAREN
    (34) port_property -> . qualified_port opt_direction LPAREN named_args RPAREN
    (35) internal_port_property -> . unqualified_port opt_direction LPAREN named_args RPAREN
    (36) link -> . void GT void
    (37) link -> . real_outport GT void
    (38) link -> . void GT real_inport_list
    (39) link -> . real_outport GT inport_list
    (40) link -> . implicit_outport GT inport_list
    (41) link -> . internal_outport GT inport_list
    (64) qualified_port -> . IDENTIFIER DOT IDENTIFIER
    (65) unqualified_port -> . DOT IDENTIFIER
    (42) void -> . VOIDPORT
    (59) real_outport -> . qualified_port
    (50) implicit_outport -> . argument
    (51) implicit_outport -> . label argument
    (61) internal_outport -> . unqualified_port
    (71) argument -> . value
    (72) argument -> . identifier
    (66) label -> . COLON identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    RBRACE          shift and go to state 188
    IDENTIFIER      shift and go to state 39
    DOT             shift and go to state 35
    VOIDPORT        shift and go to state 46
    COLON           shift and go to state 34
    NUMBER          shift and go to state 43
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    unqualified_port               shift and go to state 179
    comp_statement                 shift and go to state 187
    argument                       shift and go to state 19
    array                          shift and go to state 23
    null                           shift and go to state 27
    dictionary                     shift and go to state 29
    label                          shift and go to state 32
    bool                           shift and go to state 24
    qualified_port                 shift and go to state 38
    string                         shift and go to state 42
    assignment                     shift and go to state 182
    void                           shift and go to state 45
    port_property                  shift and go to state 183
    link                           shift and go to state 184
    internal_port_property         shift and go to state 185
    internal_outport               shift and go to state 50
    value                          shift and go to state 21
    implicit_outport               shift and go to state 53
    real_outport                   shift and go to state 54
    identifier                     shift and go to state 55

state 182

    (17) comp_statement -> assignment .

    RBRACE          reduce using rule 17 (comp_statement -> assignment .)
